sequence_id,panel_1,panel_2,panel_3,panel_4
s00239,00032094,000320ee,000320a9,0003209e
s00240,00032099,000320ec,000320b1,000320a7
s00241,000320e3,00032074,000320fc,000320e6
s00242,00032106,0003215b,00032144,00032104
s00243,00032131,0003211f,00032119,00032135
s00244,00032183,000321ae,00032178,0003216c
s00245,00032193,000321bb,00032195,00032190
s00246,000321df,00032174,0003218c,00032189
s00247,000321e1,00032166,000321ce,0003216a
s00248,00032201,00032234,0003221b,00032211
s00249,00032245,00032224,0003222d,00032252
s00250,00032298,000322bd,00032276,0003229b
s00251,000322ad,000322b5,000322a3,000322d1
s00252,000322b1,000322c1,00032286,0003225f
s00253,000322b6,00032296,000322a6,00032264
s00254,0003232d,00032325,000322f3,0003232e
s00255,00032330,00032333,00032342,000322e9
s00256,00032353,00032388,00032378,0003234d
s00257,00032377,000323aa,0003235a,00032386
s00258,0003237c,000323af,0003235f,00032360
s00259,0003237e,000323a5,00032354,00032355
s00260,000323ce,000323cb,000323d0,000323d5
s00261,000323fb,000323f1,000323dd,000323c3
s00262,0003243d,00032429,0003248e,0003247e
s00263,00032441,0003241a,00032467,00032473
s00264,0003246d,00032437,00032492,000324a0
s00265,000324ac,0003246f,00032457,00032431
s00266,000324be,000324e4,000324d0,000324dd
s00267,000324df,000324d4,000324e7,00032504
s00268,00032519,00032531,0003256e,0003256a
s00269,00032540,00032567,0003258b,0003252f
s00270,00032548,00032572,0003251d,0003251a
s00271,0003257a,00032560,00032518,00032550
s00272,000325aa,000325a9,000325a8,000325e8
s00273,000325ac,000325d7,000325f3,000325a6
s00274,0003262b,00032667,00032660,00032671
s00275,0003262f,0003267d,0003269b,00032688
s00276,00032644,00032694,00032631,00032697
s00277,0003265d,0003262e,0003264b,0003263e
s00278,000326a1,000326b5,000326f7,00032703
s00279,000326b3,000326cd,000326f3,00032700
s00280,00032717,0003273c,00032739,00032773
s00281,00032745,0003272b,00032753,00032755
s00282,00032752,0003272a,00032731,0003270a
s00283,00032763,00032754,00032721,00032762
s00284,000327b6,00032799,000327b0,00032786
s00285,000327d6,00032794,0003279c,000327a6
s00286,000327fb,000327e3,0003283b,0003284d
s00287,0003280f,00032824,000327e6,00032857
s00288,00032822,00032808,00032825,00032856
s00289,00032858,000327f2,0003280d,00032834
s00290,0003288e,00032889,000328a9,0003289d
s00291,000328c2,0003286f,000328a4,00032887
s00292,000328e4,00032950,000328d0,000328dc
s00293,000328e5,00032956,000328ff,000328fc
s00294,000328fd,000328e2,000328ca,000328fb
s00295,0003294b,00032945,000328f2,0003292d
s00296,0003297d,0003297e,0003299a,00032997
s00297,00032980,000329a8,000329a2,0003296c
s00298,000329d4,00032a35,00032a3c,000329d0
s00299,000329e0,000329c4,000329c5,00032a13
s00300,000329eb,000329d2,000329f5,000329e4
s00301,00032a38,00032a27,00032a0b,00032a19
s00302,00032a53,00032a41,00032a67,00032a42
s00303,00032a77,00032a89,00032a56,00032a62
s00304,00032ac1,00032ad5,00032acd,00032b23
s00305,00032ad4,00032af1,00032af5,00032af7
s00306,00032b22,00032ad0,00032ae0,00032b16
s00307,00032b29,00032b18,00032af6,00032af8
s00308,00032b50,00032b56,00032b40,00032b3b
s00309,00032b68,00032b7c,00032b8f,00032b94
s00310,00032bf8,00032c0a,00032b99,00032bde
s00311,00032c09,00032bd0,00032c0b,00032bd3
s00312,00032c34,00032c20,00032c4b,00032c23
s00313,00032c40,00032c29,00032c55,00032c58
s00314,0004d8b7,0004d8c6,0004d8b8,0004d8b4
s00315,0004d8d1,0004d940,0004d91f,0004d900
s00316,0004d8f0,0004d8d3,0004d8da,0004d8fc
s00317,0004d90c,0004d94f,0004d906,0004d8ec
s00318,0004d94c,0004d942,0004d8d4,0004d8d7
s00319,0004d963,0004d995,0004d986,0004d966
s00320,0004d969,0004d96d,0004d96e,0004d973
s00321,0004d96c,0004d98f,0004d975,0004d994
s00322,0004d9d3,0004d9cf,0004d9bf,0004d9c8
s00323,0004d9df,0004d9b4,0004d9f0,0004d9b0
s00324,0004d9fb,0004d9d1,0004d9e8,0004d9cc
s00325,0004da25,0004da69,0004d9fe,0004d9ff
s00326,0004da3c,0004da36,0004da1c,0004da1d
s00327,0004da4d,0004da3f,0004da4f,0004da4c
s00328,0004da64,0004da0d,0004da55,0004da46
s00329,0004da85,0004da95,0004da87,0004da91
s00330,0004da98,0004daad,0004dab5,0004da8d
s00331,0004dabc,0004dab7,0004da7f,0004da7d
s00332,0004daeb,0004daed,0004dae0,0004db24
s00333,0004daef,0004daca,0004db09,0004dad9
s00334,0004db0e,0004dacb,0004daf2,0004dad4
s00335,0004db47,0004db58,0004db27,0004db7b
s00336,0004db5f,0004db28,0004db60,0004db53
s00337,0004db6c,0004db45,0004db36,0004db54
s00338,0004db77,0004db82,0004db68,0004db6d
s00339,0004dba1,0004dbc0,0004dbb1,0004dbd7
s00340,0004dbd1,0004db9a,0004dbd2,0004dbd6
s00341,0004dbd5,0004dbac,0004db98,0004dbcb
s00342,0004dbe9,0004dbf5,0004dc27,0004dbf6
s00343,0004dc03,0004dc41,0004dc07,0004dc3e
s00344,0004dc06,0004dc3a,0004dbfb,0004dc02
s00345,0004dc44,0004dca9,0004dc45,0004dc54
s00346,0004dc4b,0004dca2,0004dc48,0004dc81
s00347,0004dc78,0004dc83,0004dc9b,0004dc71
s00348,0004dc7d,0004dc76,0004dc8b,0004dc9c
s00349,0004dcca,0004dcde,0004dcdd,0004dcbc
s00350,0004dcd3,0004dcfb,0004dd01,0004dcf0
s00351,0004dce7,0004dccb,0004dced,0004dcd8
s00352,0004dd06,0004dd2b,0004dd07,0004dd32
s00353,0004dd15,0004dd46,0004dd4a,0004dd1a
s00354,0004dd22,0004dd25,0004dd27,0004dd1d
s00355,0004dd66,0004dd80,0004dd9a,0004dd84
s00356,0004dd82,0004dd9f,0004dd91,0004dd87
s00357,0004dd94,0004dd8b,0004ddb9,0004dd8a
s00358,0004dd99,0004dda9,0004dd8d,0004dda0
s00359,0004ddd3,0004ddd2,0004ddf8,0004ddc2
s00360,0004ddda,0004ddf2,0004dddb,0004de07
s00361,0004de02,0004ddec,0004ddca,0004dde4
s00362,0004de27,0004de29,0004de2a,0004de23
s00363,0004de5e,0004de1a,0004de1c,0004de1d
s00364,0004de66,0004de4f,0004de2c,0004de17
s00365,0004de79,0004dec9,0004deb7,0004de72
s00366,0004debb,0004deda,0004de73,0004de97
s00367,0004dec8,0004dead,0004de84,0004deb1
s00368,0004decb,0004de90,0004dea4,0004de8d
s00369,0004df00,0004def8,0004df32,0004df16
s00370,0004df04,0004def0,0004df23,0004df1f
s00371,0004df28,0004df0b,0004df0d,0004df1b
s00372,0004df5b,0004df71,0004df62,0004df44
s00373,0004df6c,0004df70,0004df7a,0004df58
s00374,0004df7d,0004df67,0004df68,0004df4d
s00375,0004df8f,0004df9c,0004dfd8,0004dfa9
s00376,0004dfa4,0004dfb8,0004dfb7,0004dfa5
s00377,0004dfac,0004dfa7,0004dfb9,0004dfe2
s00378,0004dfe1,0004dfae,0004dfb4,0004df89
s00379,0004dff8,0004dfed,0004dfea,0004e037
s00380,0004e015,0004dffd,0004e006,0004dff3
s00381,0004e023,0004e03c,0004e018,0004e02f
s00382,0004e03f,0004e077,0004e088,0004e08a
s00383,0004e046,0004e04a,0004e08f,0004e095
s00384,0004e09e,0004e05e,0004e082,0004e073
s00385,0004e0a8,0004e0dc,0004e102,0004e0df
s00386,0004e0e2,0004e0a5,0004e0f4,0004e0c6
s00387,0004e0e5,0004e0a6,0004e0f3,0004e0fb
s00388,0004e109,0004e0b8,0004e0b3,0004e0ca
s00389,0004e129,0004e132,0004e112,0004e142
s00390,0004e149,0004e122,0004e12d,0004e130
s00391,0004e157,0004e13b,0004e117,0004e159
s00392,0004e16e,0004e184,0004e166,0004e196
s00393,0004e172,0004e190,0004e170,0004e193
s00394,0004e18c,0004e168,0004e189,0004e187
s00395,0004e1ae,0004e1de,0004e1d3,0004e1ad
s00396,0004e1cf,0004e1f9,0004e1f3,0004e1a7
s00397,0004e1e1,0004e1b5,0004e1bc,0004e1ef
s00398,0004e1e4,0004e1ba,0004e1ed,0004e1c2
s00399,0004e1fb,0004e252,0004e206,0004e249
s00400,0004e222,0004e22b,0004e241,0004e23f
s00401,0004e253,0004e237,0004e212,0004e219
s00402,0004e264,0004e29d,0004e26f,0004e254
s00403,0004e28e,0004e25e,0004e27b,0004e27f
s00404,0004e299,0004e28d,0004e25c,0004e27e
s00405,0004e2a7,0004e2a0,0004e2d0,0004e2c0
s00406,0004e2b2,0004e2e3,0004e2c2,0004e2d9
s00407,0004e2ba,0004e2f8,0004e308,0004e30a
s00408,0004e307,0004e2ef,0004e2c3,0004e2ca
s00409,0004e33f,0004e369,0004e33e,0004e344
s00410,0004e368,0004e315,0004e339,0004e33a
s00411,0004e374,0004e32b,0004e330,0004e331
s00412,0004e392,0004e385,0004e384,0004e396
s00413,0004e3b6,0004e3be,0004e388,0004e390
s00414,0004e3c8,0004e3f2,0004e41a,0004e42e
s00415,0004e3ec,0004e3cb,0004e408,0004e3ce
s00416,0004e406,0004e3ef,0004e409,0004e407
s00417,0004e414,0004e3cc,0004e432,0004e412
s00418,0004e438,0004e443,0004e47e,0004e450
s00419,0004e469,0004e45a,0004e437,0004e445
s00420,0004e479,0004e454,0004e480,0004e43e
s00421,0004e495,0004e4a0,0004e4d3,0004e4be
s00422,0004e49c,0004e4bb,0004e4c9,0004e4d6
s00423,0004e4bc,0004e4b6,0004e4ae,0004e498
s00424,0004e527,0004e50d,0004e4e1,0004e530
s00425,0004e532,0004e551,0004e4f9,0004e54c
s00426,0004e53f,0004e523,0004e51a,0004e545
s00427,0004e54b,0004e4fd,0004e520,0004e507
s00428,0004e554,0004e59b,0004e583,0004e573
s00429,0004e570,0004e557,0004e555,0004e598
s00430,0004e574,0004e55a,0004e58f,0004e57b
s00431,0004e5da,0004e5d1,0004e5d5,0004e5f5
s00432,0004e5dc,0004e5b0,0004e600,0004e5bd
s00433,0004e5ed,0004e5b7,0004e5d3,0004e5e4
s00434,0004e60d,0004e648,0004e610,0004e644
s00435,0004e621,0004e62a,0004e619,0004e603
s00436,0004e654,0004e65d,0004e606,0004e643
s00437,0004e65f,0004e626,0004e640,0004e622
s00438,0004e68b,0004e67a,0004e66f,0004e67e
s00439,0004e6a4,0004e68f,0004e692,0004e6ac
s00440,0004e6c0,0004e684,0004e69c,0004e673
s00441,0004e6d5,0004e6ec,0004e6ca,0004e6c9
s00442,0004e6e9,0004e6c7,0004e6cb,0004e6d3
s00443,0004e6fa,0004e6fe,0004e6e2,0004e6fb
s00444,0004e743,0004e759,0004e723,0004e767
s00445,0004e745,0004e70d,0004e758,0004e73b
s00446,0004e755,0004e754,0004e716,0004e72b
s00447,0004e77c,0004e73c,0004e71a,0004e712
s00448,0004e7a1,0004e7c4,0004e7a6,0004e7ae
s00449,0004e7cb,0004e79c,0004e7ba,0004e7d8
s00450,0004e7e5,0004e7b3,0004e7a8,0004e7d9
s00451,0004e7f2,0004e826,0004e809,0004e808
s00452,0004e838,0004e7fc,0004e818,0004e7ec
s00453,0004e83c,0004e830,0004e814,0004e80d
s00454,0004e846,0004e8a0,0004e8b9,0004e8c2
s00455,0004e852,0004e8c1,0004e84e,0004e84a
s00456,0004e85d,0004e8b1,0004e8bc,0004e8b0
s00457,0004e87b,0004e8bb,0004e873,0004e899
s00458,0004e8ff,0004e8df,0004e8f5,0004e90e
s00459,0004e904,0004e8f9,0004e8c8,0004e8d0
s00460,0004e908,0004e8e8,0004e8c7,0004e8ee
s00461,0004e929,0004e952,0004e91a,0004e973
s00462,0004e92d,0004e945,0004e950,0004e932
s00463,0004e933,0004e918,0004e963,0004e95d
s00464,0004e995,0004e9d0,0004e993,0004e978
s00465,0004e9a6,0004e97e,0004e9b7,0004e99f
s00466,0004e9b5,0004e9ad,0004e996,0004e9d1
s00467,0004e9b9,0004e9cc,0004e99e,0004e9b1
s00468,0004e9ed,0004ea0d,0004ea28,0004ea0c
s00469,0004ea09,0004e9fe,0004ea17,0004e9ff
s00470,0004ea23,0004e9e3,0004ea03,0004e9d8
s00471,0004ea3a,0004ea47,0004ea2f,0004ea51
s00472,0004ea48,0004ea71,0004ea72,0004ea4b
s00473,0004ea5b,0004ea65,0004ea60,0004ea79
s00474,0004ea7e,0004eab8,0004ea9d,0004eadd
s00475,0004ea8e,0004eab2,0004ea87,0004eab3
s00476,0004ea9e,0004eaa2,0004eac3,0004eaa6
s00477,0004eab5,0004eace,0004eaaf,0004ea90
s00478,0004eb04,0004eb10,0004eb2b,0004eae4
s00479,0004eb12,0004eae9,0004eb1f,0004eb08
s00480,0004eb13,0004eaeb,0004eb1b,0004eb03
s00481,0004eb3b,0004eb82,0004eb76,0004eb41
s00482,0004eb45,0004eb5b,0004eb85,0004eb6e
s00483,0004eb67,0004eb30,0004eb5e,0004eb84
s00484,0004ebc0,0004eb94,0004ebe1,0004ebe2
s00485,0004ebda,0004ebf9,0004ebe4,0004ebb1
s00486,0004ebee,0004ebbe,0004ebce,0004ebb9
s00487,0004ebef,0004eb9e,0004ebc7,0004eba4
s00488,0004ec11,0004ec26,0004ec24,0004ec06
s00489,0004ec1c,0004ec3d,0004ec0c,0004ec3f
s00490,0004ec42,0004ec3e,0004ec0a,0004ec1a
s00491,0004ec52,0004ec7a,0004ec81,0004ec5d
s00492,0004ec58,0004ec7d,0004ec93,0004ec92
s00493,0004ec5b,0004ec59,0004ec4e,0004ec6b
s00494,0004eca7,0004eccb,0004ecef,0004ecbb
s00495,0004ecb5,0004ecd3,0004ecd5,0004ecc0
s00496,0004ece1,0004ecbe,0004ecea,0004ece4
s00497,0004ecff,0004ecb8,0004ecf7,0004ed02
s00498,0004ed09,0004ed26,0004ed4e,0004ed07
s00499,0004ed11,0004ed15,0004ed04,0004ed2f
s00500,0004ed2c,0004ed49,0004ed42,0004ed40
s00501,0004ed59,0004ed84,0004ed79,0004eda6
s00502,0004ed5f,0004ed9f,0004ed8b,0004edab
s00503,0004ed6b,0004ed99,0004ed54,0004ed90
s00504,0004eda7,0004ed74,0004ed92,0004edb6
s00505,0004edc8,0004edc7,0004edbd,0004edd2
s00506,0004edf0,0004ee08,0004ede0,0004edff
s00507,0004ee32,0004ee0a,0004ee18,0004edf6
s00508,0004ee35,0004ee28,0004ee30,0004ee33
s00509,0004ee37,0004ede3,0004ee05,0004ede4
s00510,0004ee57,0004ee81,0004ee73,0004ee6e
s00511,0004ee5f,0004ee84,0004eea1,0004ee8a
s00512,0004ee6b,0004ee9f,0004ee76,0004ee5d
s00513,0004eeb4,0004ef0f,0004ef05,0004ef02
s00514,0004eecb,0004eeb8,0004eee9,0004ef2a
s00515,0004eed5,0004ef2b,0004eeb7,0004ef03
s00516,0004ef24,0004eed7,0004ef09,0004ef32
s00517,0004ef44,0004ef86,0004ef4b,0004ef88
s00518,0004ef58,0004ef47,0004ef7d,0004ef52
s00519,0004ef6c,0004ef65,0004ef46,0004ef40
s00520,0004ef7f,0004ef81,0004ef36,0004ef85
s00521,0006cce5,0006ccf5,0006ccd9,0006cd14
s00522,0006cce8,0006cd25,0006cd15,0006cd0b
s00523,0006ccff,0006cd07,0006ccd8,0006cd2f
s00524,0006cd41,0006cd26,0006cd09,0006cd13
s00525,0006cd66,0006cdb9,0006cdae,0006cd7e
s00526,0006cda6,0006cdbd,0006cd9f,0006cdc7
s00527,0006cdb5,0006cd80,0006cd7d,0006cdb0
s00528,0006cdcb,0006cd71,0006cd50,0006cd63
s00529,0006cddc,0006cdcc,0006ce09,0006ce15
s00530,0006cdfa,0006cdef,0006ce0c,0006ce00
s00531,0006ce3d,0006ce52,0006ce86,0006ce4a
s00532,0006ce70,0006ce89,0006ce25,0006ce2c
s00533,0006ce78,0006ce55,0006ce7f,0006ce4b
s00534,0006ce7b,0006ce5b,0006ce57,0006ce26
s00535,0006cedf,0006cebc,0006ce99,0006ceb9
s00536,0006cee3,0006cede,0006ce95,0006ced2
s00537,0006ceef,0006ceab,0006cea5,0006cee0
s00538,0006cef1,0006ced5,0006ceba,0006ceb4
s00539,0006cef5,0006cf34,0006cf07,0006cf41
s00540,0006cf19,0006cf39,0006cf20,0006cefa
s00541,0006cf90,0006cf8b,0006cf81,0006cf78
s00542,0006cf9a,0006cf5b,0006cf71,0006cf94
